x1,x2,x3,x4,x5,x6,x7,x8,y
-1.645861427,-2.016633734,-1.872100978,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-2.53331785
-1.999312897,-0.725759476,-0.791989187,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-2.299712378
-1.587020587,-2.200154413,1.368234395,-1.030028985,-0.525657483,-0.867655222,0.344406947,-0.156155112,-2.299712378
-2.178173873,-0.812191296,-0.791989187,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-2.299712378
-0.510512802,-0.461217619,-0.251933291,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.834630986
-2.046705862,-0.938806392,-1.872100978,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.491617474
-0.522667696,-0.364677802,0.018094656,0.35670122,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.491617474
-0.560207668,-0.209841029,-0.791989187,0.995290507,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.4141616
-1.813626571,-0.209841029,-2.277142899,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.246180208
-0.961052104,-0.901926751,-0.116919318,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.246180208
-0.934188342,-0.058199959,0.15310863,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.054926657
-2.300217987,-0.071003891,-0.116919318,0.808276053,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-1.054926657
0.224659079,-1.422068595,-0.116919318,-1.030028985,-0.525657483,-0.300837067,0.344406947,0.200245968,-1.054926657
0.108345831,-1.479863437,0.423136578,-1.030028985,-0.525657483,-0.867655222,0.344406947,-0.690756733,-0.984282214
-0.122844032,-0.438584904,-0.927003161,-1.030028985,-0.525657483,-0.180742703,0.344406947,-0.690756733,-0.94018137
0.163022592,-1.332459842,0.288122604,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-0.898206769
-1.505734927,-0.264970438,0.828178499,0.792483861,-0.525657483,-0.300837067,0.344406947,0.200245968,-0.877954645
0.800383432,0.047903506,0.288122604,-1.030028985,-0.525657483,0.396060273,-1.04757113,-0.868957273,-0.858162742
-1.630766274,-0.84767487,-3.087226742,-1.030028985,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-0.801351027
-0.995867301,0.460895422,0.828178499,1.079375669,-0.525657483,-0.867655222,-1.04757113,-0.868957273,-0.765436441
